submission_pk,User,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L,CIDEr-D
,,c40,c40,c40,c40,c40,c40,c40
747448,MSR-MS_Cog_Svcs,0.969 (1),0.924 (1),0.847 (1),0.749 (1),0.408 (1),0.768 (1),1.387 (1)
836785,xiaoma666,0.965 (6),0.916 (5),0.837 (5),0.738 (6),0.394 (7),0.750 (15),1.360 (2)
822196,yinanlee,0.966 (4),0.919 (2),0.841 (2),0.744 (2),0.396 (4),0.753 (4),1.360 (3)
736509,IVA-CASIA,0.962 (12),0.914 (8),0.836 (6),0.739 (5),0.398 (2),0.758 (2),1.357 (4)
767136,Young24,0.965 (5),0.916 (6),0.836 (7),0.737 (7),0.394 (6),0.750 (11),1.354 (5)
679083,yun3300612,0.966 (3),0.917 (4),0.838 (4),0.740 (4),0.396 (3),0.753 (6),1.354 (6)
775301,mrwu_xmu,0.967 (2),0.919 (3),0.840 (3),0.742 (3),0.393 (9),0.752 (8),1.345 (7)
812952,mayiwei,0.963 (10),0.912 (10),0.832 (9),0.733 (10),0.391 (12),0.747 (23),1.341 (8)
738849,zxyXMU,0.964 (8),0.913 (9),0.830 (11),0.731 (13),0.391 (14),0.746 (24),1.340 (9)
834357,DOTrans,0.965 (7),0.915 (7),0.834 (8),0.736 (8),0.390 (15),0.750 (14),1.339 (10)
627151,Prophet,0.963 (11),0.912 (12),0.832 (10),0.733 (9),0.393 (8),0.751 (9),1.337 (11)
624171,Tsinghua-Samsung,0.960 (17),0.908 (17),0.827 (18),0.727 (18),0.395 (5),0.756 (3),1.336 (12)
586545,Yingwei.Pan,0.957 (24),0.905 (20),0.825 (21),0.724 (22),0.392 (11),0.750 (13),1.335 (13)
834432,LSDT,0.963 (9),0.912 (11),0.830 (12),0.730 (14),0.389 (19),0.748 (21),1.331 (14)
665234,DiMBERT,0.961 (15),0.910 (13),0.830 (13),0.731 (12),0.392 (10),0.750 (18),1.331 (15)
785397,gzx3227556,0.957 (25),0.904 (26),0.822 (25),0.722 (25),0.387 (29),0.739 (46),1.328 (16)
621435,luo3300612,0.961 (16),0.909 (16),0.828 (14),0.729 (15),0.388 (25),0.744 (31),1.325 (17)
735256,lifeGAN,0.962 (14),0.910 (14),0.828 (15),0.728 (17),0.388 (27),0.744 (35),1.325 (18)
846416,kleinLee,0.959 (19),0.904 (22),0.822 (27),0.721 (29),0.388 (28),0.739 (44),1.324 (19)
738511,zxy1004,0.962 (13),0.909 (15),0.827 (19),0.725 (19),0.387 (30),0.742 (39),1.324 (20)
514906,Meshed-Memory-Transformer,0.960 (18),0.908 (18),0.827 (17),0.728 (16),0.390 (18),0.748 (22),1.321 (21)
508587,KingSoft_AILAB,0.957 (23),0.906 (19),0.825 (20),0.725 (20),0.388 (26),0.750 (16),1.317 (22)
623188,Bridging_the_Gap,0.957 (22),0.904 (25),0.822 (26),0.722 (24),0.390 (16),0.746 (25),1.316 (23)
834489,songzl,0.952 (51),0.904 (24),0.827 (16),0.732 (11),0.390 (17),0.753 (5),1.315 (24)
484447,IVA-HUAWEI,0.956 (30),0.903 (27),0.822 (24),0.722 (26),0.389 (24),0.749 (20),1.314 (25)
785431,gzx3221466,0.958 (21),0.902 (30),0.816 (36),0.713 (38),0.380 (50),0.735 (61),1.311 (26)
841855,Curya2,0.956 (29),0.904 (23),0.823 (23),0.723 (23),0.391 (13),0.752 (7),1.310 (27)
